agency_cd,site_no,station_nm,dec_lat_va,dec_long_va,huc_cd,data_type_cd,parm_cd,stat_cd,begin_date,end_date,count_nu,early_enough,late_enough,state_cd,drain_area_va,city,city_pop
USGS,02421000,CATOMA CREEK NEAR MONTGOMERY AL,32.30736239,-86.2994126,03150201,dv,00060,00003,1952-07-01,2020-01-30,23571,TRUE,TRUE,01,290,Montgomery AL,197653
USGS,04285500,"NORTH BRANCH WINOOSKI RIVER AT WRIGHTSVILLE, VT",44.29950278,-72.57872119,04150403,dv,00060,00003,1933-10-01,2020-01-30,31533,TRUE,TRUE,50,69.2,Montpelier VT,8003
USGS,04286000,"WINOOSKI RIVER AT MONTPELIER, VT",44.25672595,-72.59344318,04150403,dv,00060,00003,1914-07-01,2020-01-30,36792,TRUE,TRUE,50,397,Montpelier VT,8003
USGS,05529000,"DES PLAINES RIVER NEAR DES PLAINES, IL",42.0872222,-87.8872222,07120004,dv,00060,00003,1940-10-01,2020-01-30,28976,TRUE,TRUE,17,360,Mount Prospect IL,55100
USGS,05529500,"MC DONALD CREEK NEAR MOUNT PROSPECT, IL",42.09530499,-87.9128462,07120004,dv,00060,00003,1952-08-13,2020-01-30,24642,TRUE,TRUE,17,7.93,Mount Prospect IL,55100
USGS,05530000,"WELLER CREEK AT DES PLAINES, IL",42.04947275,-87.918123,07120004,dv,00060,00003,1950-10-01,2020-01-30,25324,TRUE,TRUE,17,13.2,Mount Prospect IL,55100
USGS,01301500,HUTCHINSON RIVER AT PELHAM NY,40.9111111,-73.8133333,02030102,dv,00060,00003,1944-10-01,2013-04-30,17843,TRUE,TRUE,36,6.04,Mount Vernon NY,68048
USGS,11166000,MATADERO C A PALO ALTO CA,37.4216062,-122.1355193,18050003,dv,00060,00003,1952-10-01,2017-11-06,23356,TRUE,TRUE,06,7.26,Mountain View CA,67788
USGS,03347000,"WHITE RIVER AT MUNCIE, IN",40.20390436,-85.3860543,05120201,dv,00060,00003,1931-04-01,2020-01-29,32446,TRUE,TRUE,18,241,Muncie IN,64771
USGS,11458350,TULUCAY C A NAPA CA,38.28574818,-122.2758066,18050002,dv,00060,00003,1971-10-01,2002-04-30,4537,TRUE,TRUE,06,12.6,Napa CA,77884
USGS,03431500,"CUMBERLAND RIVER AT NASHVILLE, TN",36.1614984,-86.7726764,05130202,dv,00060,00003,1892-10-01,2020-01-30,26411,TRUE,TRUE,47,12856,Nashville TN,523547
USGS,08168500,"Guadalupe Rv abv Comal Rv at New Braunfels, TX",29.7149465,-98.1100083,12100202,dv,00060,00003,1927-12-19,2020-01-30,33646,TRUE,TRUE,48,1518,New Braunfels TX,47533
USGS,08168710,"Comal Spgs at New Braunfels, TX",29.70605788,-98.1225085,12100202,dv,00060,00003,1927-12-19,2020-01-30,33555,TRUE,TRUE,48,NA,New Braunfels TX,47533
USGS,08169000,"Comal Rv at New Braunfels, TX",29.70640833,-98.1222083,12100202,dv,00060,00003,1927-12-19,2020-01-30,33616,TRUE,TRUE,48,130,New Braunfels TX,47533
USGS,08169500,"Guadalupe Rv at New Braunfels, TX",29.69800265,-98.1066748,12100202,dv,00060,00003,1915-01-27,2011-08-25,5042,TRUE,TRUE,48,1652,New Braunfels TX,47533
USGS,01301500,HUTCHINSON RIVER AT PELHAM NY,40.9111111,-73.8133333,02030102,dv,00060,00003,1944-10-01,2013-04-30,17843,TRUE,TRUE,36,6.04,New Rochelle NY,72865
USGS,01104200,"CHARLES RIVER AT WELLESLEY, MA",42.3164861,-71.227833,01090001,dv,00060,00003,1959-08-26,2020-01-30,22072,TRUE,TRUE,25,211,Newton MA,84969
USGS,11447360,ARCADE C NR DEL PASO HEIGHTS CA,38.64184848,-121.3827302,18020111,dv,00060,00003,1963-08-01,2020-01-30,14262,TRUE,TRUE,06,31.4,North Highlands CA,46156
USGS,11459500,NOVATO C A NOVATO CA,38.10769775,-122.5799815,18050002,dv,00060,00003,1946-10-01,2020-01-30,26785,TRUE,TRUE,06,17.6,Novato CA,49005
USGS,10137000,"WEBER RIVER AT OGDEN, UTAH",41.2277223,-111.988275,16020102,dv,00060,00003,1950-12-01,2020-01-30,4233,TRUE,TRUE,49,1670,Ogden UT,78572
USGS,12080010,"DESCHUTES RIVER AT E ST BRIDGE AT TUMWATER, WA",47.01176308,-122.9031949,17110016,dv,00060,00003,1945-05-01,2020-01-30,16770,TRUE,TRUE,53,162,Olympia WA,45403
USGS,06893300,"INDIAN C AT OVERLAND PARK, KS",38.9405621,-94.6713469,10300101,dv,00060,00003,1963-03-07,2020-01-30,20784,TRUE,TRUE,20,26.6,Overland Park KS,169520
USGS,06893350,"TOMAHAWK C NR OVERLAND PARK, KS",38.9061111,-94.64,10300101,dv,00060,00003,1974-09-20,2020-01-30,6060,TRUE,TRUE,20,20.5,Overland Park KS,169520
USGS,02307498,"LAKE TARPON CANAL AT S-551, NEAR OLDSMAR FL",28.05362833,-82.7109336,03100206,dv,00060,00003,1974-10-01,2020-01-30,12699,TRUE,TRUE,12,65,Palm Harbor FL,65500
USGS,10258000,TAHQUITZ C NR PALM SPRINGS CA,33.80501929,-116.5591816,18100201,dv,00060,00003,1947-10-01,2020-01-30,26054,TRUE,TRUE,06,16.9,Palm Springs CA,47434
USGS,10258500,PALM CYN C NR PALM SPRINGS CA,33.74502178,-116.5355709,18100201,dv,00060,00003,1930-02-01,2020-01-30,30772,TRUE,TRUE,06,93.1,Palm Springs CA,47434
USGS,10259000,ANDREAS C NR PALM SPRINGS CA,33.7600211,-116.5500155,18100201,dv,00060,00003,1948-10-01,2020-01-30,26054,TRUE,TRUE,06,8.65,Palm Springs CA,47434
USGS,11164500,SAN FRANCISQUITO C A STANFORD UNIVERSITY CA,37.42327257,-122.1894095,18050003,dv,00060,00003,1930-10-01,2020-01-30,29339,TRUE,TRUE,06,37.4,Palo Alto CA,56084
USGS,11166000,MATADERO C A PALO ALTO CA,37.4216062,-122.1355193,18050003,dv,00060,00003,1952-10-01,2017-11-06,23356,TRUE,TRUE,06,7.26,Palo Alto CA,56084
USGS,11336580,MORRISON C NR SACRAMENTO CA,38.49851847,-121.4527317,18020163,dv,00060,00003,1959-08-01,2017-11-27,17651,TRUE,TRUE,06,53.4,Parkway-South Sacramento CA,39984
USGS,01381000,Rockaway River below Reservoir at Boonton NJ,40.89694444,-74.3947222,02030103,dv,00060,00003,1906-01-01,2020-01-31,41395,TRUE,TRUE,34,119,Parsippany-Troy Hills Township NJ,52051
USGS,01391500,Saddle River at Lodi NJ,40.89027778,-74.0805556,02030103,dv,00060,00003,1923-10-01,2020-01-30,35186,TRUE,TRUE,34,54.6,Passaic NJ,69035
USGS,01114000,"MOSHASSUCK RIVER AT PROVIDENCE, RI",41.833989,-71.41061208,01090004,dv,00060,00003,1963-06-01,2020-01-30,20698,TRUE,TRUE,44,23.1,Pawtucket RI,75297
USGS,01101500,"IPSWICH RIVER AT SOUTH MIDDLETON, MA",42.56953869,-71.0269974,01090001,dv,00060,00003,1938-06-01,2020-01-30,29829,TRUE,TRUE,25,44.5,Peabody MA,50698
USGS,02286200,"SNAKE CREEK CANAL AT NW67 AVE NR HIALEAH, FL",25.96425918,-80.310884,03090202,dv,00060,00003,1962-04-01,2011-10-15,17701,TRUE,TRUE,12,NA,Pembroke Pines FL,160157
USGS,11070270,PERRIS VALLEY STORM DR A NUEVO RD NR PERRIS CA,33.80113024,-117.2061469,18070202,dv,00060,00003,1969-10-01,2020-01-30,12913,TRUE,TRUE,06,93.3,Perris CA,48555
USGS,11070270,PERRIS VALLEY STORM DR A NUEVO RD NR PERRIS CA,33.80113024,-117.2061469,18070202,uv,00060,NA,1970-11-29,2020-01-31,17960,TRUE,TRUE,06,93.3,Perris CA,48555
USGS,01467086,"Tacony Creek ab Adams Avenue, Philadelphia, PA",40.04261157,-75.1121191,02040203,dv,00060,00003,1965-10-01,2020-01-30,13683,TRUE,TRUE,42,16.7,Philadelphia PA,1439814
USGS,11102300,RIO HONDO BL WHITTIER NARROWS DAM CA,34.0166788,-118.0884018,18070105,dv,00060,00003,1966-10-01,2020-01-27,19394,TRUE,TRUE,06,124,Pico Rivera CA,66874
USGS,11075620,SANTA ANA R SPRD DIV BL IMPERIAL HWY NR ANA CA,33.85640444,-117.8008893,18070203,dv,00060,00003,1974-07-03,2001-09-29,5095,TRUE,TRUE,06,NA,Placentia CA,49679
USGS,11075720,CARBON C BL CARBON CYN DAM CA,33.91334748,-117.8425584,18070106,dv,00060,00003,1961-10-01,2020-01-30,21306,TRUE,TRUE,06,19.5,Placentia CA,49679
USGS,11089500,FULLERTON C BL FULLERTON DAM NR BREA CA,33.89584765,-117.8861706,18070106,dv,00060,00003,1941-10-01,2020-01-30,28611,TRUE,TRUE,06,4.94,Placentia CA,49679
USGS,01403540,Stony Brook at Watchung NJ,40.63638889,-74.45138889,02030105,dv,00060,00003,1974-10-01,2020-01-31,16559,TRUE,TRUE,34,5.51,Plainfield NJ,47769
USGS,11174600,ALAMO CN NR PLEASANTON CA,37.69444444,-121.9194444,18050004,dv,00060,00003,1979-08-30,2020-01-30,3411,TRUE,TRUE,06,39.5,Pleasanton CA,67119
USGS,11176200,ARROYO MOCHO NR PLEASANTON CA,37.6904857,-121.8732899,18050004,dv,00060,00003,1962-09-01,2019-05-31,9190,TRUE,TRUE,06,142,Pleasanton CA,67119
USGS,01105876,"EEL RIVER AT RT 3A NEAR PLYMOUTH, MA",41.94177039,-70.6225338,01090002,dv,00060,00003,1969-12-19,2020-01-30,5522,TRUE,TRUE,25,14.7,Plymouth MA,133313
USGS,13075500,PORTNEUF RIVER AT POCATELLO ID,42.87166667,-112.4680556,17040208,dv,00060,00003,1897-05-18,2020-01-30,40154,TRUE,TRUE,16,1256,Pocatello ID,50496
USGS,04106320,"WEST FORK PORTAGE CREEK NEAR OSHTEMO, MI",42.23531839,-85.6483389,04050003,dv,00060,00003,1972-05-01,2020-01-31,13670,TRUE,TRUE,26,13,Portage MI,46666
USGS,14211720,"WILLAMETTE RIVER AT PORTLAND, OR",45.5175,-122.6691667,17090012,dv,00060,00003,1972-10-01,2020-01-30,17283,TRUE,TRUE,41,11200,Portland OR,542751
USGS,14211720,"WILLAMETTE RIVER AT PORTLAND, OR",45.5175,-122.6691667,17090012,qw,00060,NA,1974-10-25,2015-11-17,467,TRUE,TRUE,41,11200,Portland OR,542751
USGS,09503000,"GRANITE CREEK NEAR PRESCOTT, AZ",34.56307975,-112.4448909,15060202,dv,00060,00003,1932-07-01,2020-01-30,14822,TRUE,TRUE,04,36.3,Prescott AZ,41432
USGS,01114000,"MOSHASSUCK RIVER AT PROVIDENCE, RI",41.833989,-71.41061208,01090004,dv,00060,00003,1963-06-01,2020-01-30,20698,TRUE,TRUE,44,23.1,Providence RI,178295
USGS,10163000,"PROVO RIVER AT PROVO, UT",40.2377318,-111.69937,16020203,dv,00060,00003,1903-10-01,2020-01-30,31174,TRUE,TRUE,49,673,Provo UT,105832
USGS,07106500,"FOUNTAIN CREEK AT PUEBLO, CO.",38.2877801,-104.6010849,11020003,dv,00060,00003,1922-01-01,2020-01-30,28394,TRUE,TRUE,08,925,Pueblo CO,104659
USGS,01105585,"TOWN BROOK AT QUINCY, MA",42.24787726,-70.9972703,01090001,dv,00060,00003,1972-09-11,2020-01-30,12923,TRUE,TRUE,25,4.11,Quincy MA,89347
USGS,04087240,"ROOT RIVER AT RACINE, WI",42.75138889,-87.8236111,04040002,dv,00060,00003,1963-08-22,2020-01-30,20616,TRUE,TRUE,55,190,Racine WI,78703
USGS,06414000,"RAPID CR AT RAPID CITY,SD",44.08551554,-103.241843,10120110,dv,00060,00003,1942-07-01,2020-01-30,28338,TRUE,TRUE,46,413,Rapid City SD,62302
USGS,01471000,"Tulpehocken Creek near Reading, PA",40.36898166,-75.9791015,02040203,dv,00060,00003,1950-10-01,2020-01-30,25324,TRUE,TRUE,42,211,Reading PA,79476
USGS,01471510,"Schuylkill River at Reading, PA",40.33163889,-75.9386667,02040203,dv,00060,00003,1914-10-01,2020-01-30,19933,TRUE,TRUE,42,880,Reading PA,79476
USGS,04166500,"RIVER ROUGE AT DETROIT, MI",42.3730923,-83.2546513,04090004,dv,00060,00003,1930-10-01,2020-01-30,32629,TRUE,TRUE,26,187,Redford MI,49542
USGS,12125200,"SAMMAMISH RIVER NEAR WOODINVILLE, WA",47.70343228,-122.1437349,17110012,dv,00060,00003,1965-02-01,2006-06-30,15125,TRUE,TRUE,53,159,Redmond WA,47662
USGS,10348000,"TRUCKEE RV AT RENO, NV",39.53018865,-119.7954684,16050102,dv,00060,00003,1906-10-01,2020-01-30,35232,TRUE,TRUE,32,1067,Reno NV,206626
USGS,12119000,"CEDAR RIVER AT RENTON, WA",47.4825999,-122.2034547,17110012,dv,00060,00003,1945-09-01,2020-01-30,27180,TRUE,TRUE,53,184,Renton WA,57369
USGS,11066460,SANTA ANA R A MWD CROSSING CA,33.96862566,-117.4483806,18070203,dv,00060,00003,1970-03-09,2020-01-30,18225,TRUE,TRUE,06,852,Riverside CA,306351
USGS,04161540,"PAINT CREEK AT ROCHESTER, MI",42.68836558,-83.1429886,04090003,dv,00060,00003,1959-10-01,2020-01-30,22037,TRUE,TRUE,26,70.9,Rochester Hills MI,68879
USGS,04161540,"PAINT CREEK AT ROCHESTER, MI",42.68836558,-83.1429886,04090003,qw,00060,NA,1960-07-19,2006-09-12,12,TRUE,TRUE,26,70.9,Rochester Hills MI,68879
USGS,04231600,"GENESEE RIVER AT FORD STREET BRIDGE, ROCHESTER NY",43.1417222,-77.6163056,04130003,dv,00060,00003,1904-04-01,2020-01-30,41709,TRUE,TRUE,36,2474,Rochester NY,209587
USGS,04232000,GENESEE RIVER AT ROCHESTER NY,43.1806176,-77.6275019,04130003,dv,00060,00003,1904-04-01,2005-09-29,36474,TRUE,TRUE,36,2482,Rochester NY,209587
USGS,02082585,"TAR RIVER AT NC 97 AT ROCKY MOUNT, NC",35.9547222,-77.7872222,03020101,dv,00060,00003,1976-08-01,2020-01-30,15886,TRUE,TRUE,37,925,Rocky Mount NC,56008
USGS,11087020,SAN GABRIEL R AB WHITTIER NARROWS DAM CA,34.03417767,-118.0381225,18070106,dv,00060,00003,1955-10-01,2020-01-30,21306,TRUE,TRUE,06,442,Rosemead CA,56542
USGS,11101250,RIO HONDO AB WHITTIER NARROWS DAM CA,34.05834368,-118.0717348,18070105,dv,00060,00003,1956-03-01,2020-01-30,23346,TRUE,TRUE,06,91.2,Rosemead CA,56542
USGS,04157000,"SAGINAW RIVER AT SAGINAW, MI",43.4128034,-83.9630294,04080206,qw,00060,NA,1967-03-31,2011-09-14,16,TRUE,TRUE,26,6060,Saginaw MI,56685
USGS,04157005,"SAGINAW RIVER AT HOLLAND AVENUE AT SAGINAW, MI",43.4219699,-83.951918,04080206,dv,00060,00003,1904-03-11,2020-01-30,11536,TRUE,TRUE,26,6060,Saginaw MI,56685
USGS,09413000,"SANTA CLARA RIVER AT ST. GEORGE, UT",37.07525867,-113.5930125,15010008,dv,00060,00003,1950-10-01,2020-01-30,15047,TRUE,TRUE,49,541,Saint George UT,63952
USGS,09413200,"VIRGIN RIVER NEAR BLOOMINGTON, UT",37.07,-113.5838889,15010010,dv,00060,00003,1977-09-16,2020-01-30,15477,TRUE,TRUE,49,3853,Saint George UT,63952
USGS,06818000,"Missouri River at St. Joseph, MO",39.75325,-94.8568333,10240011,dv,00060,00003,1928-10-01,2020-01-30,33358,TRUE,TRUE,29,426500,Saint Joseph MO,71282
USGS,06818000,"Missouri River at St. Joseph, MO",39.75325,-94.8568333,10240011,qw,00060,NA,1950-07-31,2013-12-03,1209,TRUE,TRUE,29,426500,Saint Joseph MO,71282
USGS,05331000,"MISSISSIPPI RIVER AT ST. PAUL, MN",44.9444444,-93.0881111,07010206,dv,00060,00003,1892-03-01,2020-01-30,45935,TRUE,TRUE,27,36800,Saint Paul MN,272469
USGS,14191000,"WILLAMETTE RIVER AT SALEM, OR",44.9442863,-123.0428742,17090007,dv,00060,00003,1909-10-01,2020-01-30,38015,TRUE,TRUE,41,7280,Salem OR,148942
USGS,08136000,"Concho Rv at San Angelo, TX",31.454606,-100.4106474,12090105,dv,00060,00003,1915-10-01,2020-01-30,38108,TRUE,TRUE,48,5542,San Angelo TX,88143
USGS,08177700,"Olmos Ck at Dresden Dr, San Antonio, TX",29.4991192,-98.5102958,12100301,dv,00060,00003,1968-06-07,2020-01-30,11606,TRUE,TRUE,48,21.2,San Antonio TX,1278171
USGS,11058500,E TWIN C NR ARROWHEAD SPRINGS CA,34.17917556,-117.2655982,18070203,dv,00060,00003,1919-12-27,2020-01-30,36233,TRUE,TRUE,06,8.8,San Bernardino CA,205743
USGS,11101250,RIO HONDO AB WHITTIER NARROWS DAM CA,34.05834368,-118.0717348,18070105,dv,00060,00003,1956-03-01,2020-01-30,23346,TRUE,TRUE,06,91.2,San Gabriel CA,41861
USGS,11169000,GUADALUPE R A SAN JOSE CA,37.3343859,-121.8994,18050003,dv,00060,00003,1929-10-01,2003-04-30,26875,TRUE,TRUE,06,146,San Jose CA,897883
USGS,11181040,SAN LORENZO C A SAN LORENZO CA,37.6840977,-122.1399649,18050004,dv,00060,00003,1967-10-01,2020-01-30,15253,TRUE,TRUE,06,44.6,San Leandro CA,80015
USGS,08170000,"San Marcos Spgs at San Marcos, TX",29.88910804,-97.9341718,12100203,dv,00060,00003,1956-05-26,2020-01-30,23217,TRUE,TRUE,48,NA,San Marcos TX,49051
USGS,08170500,"San Marcos Rv at San Marcos, TX",29.88910804,-97.9341718,12100203,dv,00060,00003,1915-07-01,2020-01-30,11440,TRUE,TRUE,48,48.9,San Marcos TX,49051
USGS,11460000,CORTE MADERA C A ROSS CA,37.96297947,-122.556922,18050002,dv,00060,00003,1951-02-22,2020-01-30,18846,TRUE,TRUE,06,18.1,San Rafael CA,55133
USGS,11182500,SAN RAMON C A SAN RAMON CA,37.772983,-121.9946825,18050001,dv,00060,00003,1952-10-01,2020-01-30,24593,TRUE,TRUE,06,5.89,San Ramon CA,46278
USGS,11077500,SANTIAGO C A SANTA ANA CA,33.7702946,-117.8845014,18070203,dv,00060,00003,1928-10-01,2020-01-30,33279,TRUE,TRUE,06,98.6,Santa Ana CA,344086
USGS,11078000,SANTA ANA R A SANTA ANA CA,33.75112815,-117.9083906,18070203,dv,00060,00003,1923-02-01,2020-01-30,35063,TRUE,TRUE,06,1700,Santa Ana CA,344086
USGS,11119750,MISSION C NR MISSION ST NR SANTA BARBARA CA,34.4275,-119.7252778,18060013,dv,00060,00003,1970-10-01,2020-01-30,17553,TRUE,TRUE,06,8.38,Santa Barbara CA,86115
USGS,11107860,BOUQUET C NR SAUGUS CA,34.44888388,-118.507029,18070102,dv,00060,00003,1970-10-01,2003-09-29,2458,TRUE,TRUE,06,51.6,Santa Clarita CA,172730
USGS,11161000,SAN LORENZO R A SANTA CRUZ CA,36.9907832,-122.0319076,18060015,dv,00060,00003,1952-10-01,2020-01-30,14731,TRUE,TRUE,06,115,Santa Cruz CA,54583
USGS,11466200,SANTA ROSA C A SANTA ROSA CA,38.4365787,-122.7247096,18010110,dv,00060,00003,1939-10-01,2020-01-30,4640,TRUE,TRUE,06,57,Santa Rosa CA,156669
USGS,11022480,SAN DIEGO R A MAST RD NR SANTEE CA,32.84032675,-117.0258627,18070304,dv,00060,00003,1912-05-01,2020-01-30,38533,TRUE,TRUE,06,368,Santee CA,52505
USGS,01589500,"SAWMILL CREEK AT GLEN BURNIE, MD",39.17,-76.6306111,02060003,dv,00060,00003,1944-06-01,2020-01-30,16325,TRUE,TRUE,24,4.97,Severn MD,43718
USGS,04086000,"SHEBOYGAN RIVER AT SHEBOYGAN, WI",43.74138889,-87.7521111,04030101,dv,00060,00003,1916-06-30,2020-01-30,28335,TRUE,TRUE,55,418,Sheboygan WI,48123
USGS,04086000,"SHEBOYGAN RIVER AT SHEBOYGAN, WI",43.74138889,-87.7521111,04030101,qw,00060,NA,1964-11-03,2009-03-09,75,TRUE,TRUE,55,418,Sheboygan WI,48123
USGS,01648000,"ROCK CREEK AT SHERRILL DRIVE WASHINGTON, DC",38.9725,-77.04,02070010,dv,00060,00003,1929-10-01,2020-01-30,32994,TRUE,TRUE,11,62.2,Silver Spring MD,78119
USGS,06486000,"Missouri River at Sioux City, IA",42.4858276,-96.4139184,10230001,dv,00060,00003,1928-10-01,2020-01-30,30801,TRUE,TRUE,31,314600,Sioux City IA,82863
USGS,06486000,"Missouri River at Sioux City, IA",42.4858276,-96.4139184,10230001,qw,00060,NA,1971-10-08,2012-11-15,69,TRUE,TRUE,31,314600,Sioux City IA,82863
USGS,06600000,"Perry Creek at 38th Street at Sioux City, IA",42.53488295,-96.4107236,10230001,dv,00060,00003,1945-10-01,2004-09-29,17287,TRUE,TRUE,19,65.1,Sioux City IA,82863
USGS,06482000,BIG SIOUX R AT SIOUX FALLS SD,43.5010864,-96.748384,10170203,dv,00060,00003,1943-09-01,2020-01-30,11837,TRUE,TRUE,46,4642,Sioux Falls SD,143534
USGS,06482020,"BIG SIOUX R AT NORTH CLIFF AVE AT SIOUX FALLS,SD",43.56700265,-96.7113274,10170203,dv,00060,00003,1971-10-01,2020-01-30,17654,TRUE,TRUE,46,4662,Sioux Falls SD,143534
USGS,05536000,"NORTH BRANCH CHICAGO RIVER AT NILES, IL",42.0122222,-87.7958333,07120003,dv,00060,00003,1950-10-01,2020-01-30,25324,TRUE,TRUE,17,100,Skokie IL,64350
USGS,05536000,"NORTH BRANCH CHICAGO RIVER AT NILES, IL",42.0122222,-87.7958333,07120003,uv,00060,NA,1950-10-01,2020-01-31,25324,TRUE,TRUE,17,100,Skokie IL,64350
USGS,04166100,"RIVER ROUGE AT SOUTHFIELD, MI",42.4475356,-83.29743079,04090004,dv,00060,00003,1958-04-01,2020-01-30,22585,TRUE,TRUE,26,87.9,Southfield MI,76506
USGS,04166200,"EVANS DITCH AT SOUTHFIELD, MI",42.45781337,-83.26743,04090004,dv,00060,00003,1958-09-01,2009-09-30,18658,TRUE,TRUE,26,9.49,Southfield MI,76506
USGS,10348000,"TRUCKEE RV AT RENO, NV",39.53018865,-119.7954684,16050102,dv,00060,00003,1906-10-01,2020-01-30,35232,TRUE,TRUE,32,1067,Sparks NV,88518
USGS,10348200,"TRUCKEE RV NR SPARKS, NV",39.51761667,-119.7416444,16050102,dv,00060,00003,1977-04-20,2020-01-30,15626,TRUE,TRUE,32,1070,Sparks NV,88518
USGS,10348300,"N TRUCKEE DRAIN AT KLEPPE LN NR SPARKS, NV",39.52657819,-119.7093535,16050102,dv,00060,00003,1976-07-22,2017-05-31,9405,TRUE,TRUE,32,NA,Sparks NV,88518
USGS,10349980,"STEAMBOAT CK AT CLEANWATER WAY NR RENO, NV",39.5129672,-119.712409,16050102,dv,00060,00003,1976-07-29,2020-01-30,14781,TRUE,TRUE,32,244,Sparks NV,88518
USGS,10350000,"TRUCKEE RV AT VISTA, NV",39.5204672,-119.7010198,16050102,dv,00060,00003,1899-08-18,2020-01-30,33860,TRUE,TRUE,32,1431,Sparks NV,88518
USGS,12422000,"SPOKANE RIVER BELOW GREEN ST AT SPOKANE, WA",47.67905905,-117.3646571,17010305,dv,00060,00003,1948-12-01,2020-01-30,2251,TRUE,TRUE,53,4220,Spokane WA,197513
USGS,12422500,"SPOKANE RIVER AT SPOKANE, WA",47.6593354,-117.4491029,17010305,dv,00060,00003,1891-04-01,2020-01-30,47056,TRUE,TRUE,53,4290,Spokane WA,197513
USGS,12424000,"HANGMAN CREEK AT SPOKANE, WA",47.6526688,-117.449658,17010306,dv,00060,00003,1948-04-01,2020-01-30,26111,TRUE,TRUE,53,689,Spokane WA,197513
USGS,05577500,"SPRING CREEK AT SPRINGFIELD, IL",39.8153284,-89.698713,07130008,dv,00060,00003,1948-01-21,2020-01-30,26097,TRUE,TRUE,17,107,Springfield IL,116725
USGS,07052000,"Wilson Creek at Springfield, MO",37.1869722,-93.3313333,11010002,dv,00060,00003,1932-05-07,2020-01-30,11403,TRUE,TRUE,29,17.8,Springfield MO,150128
USGS,03267900,Mad River at St Paris Pike at Eagle City OH,39.9642265,-83.8315962,05080001,dv,00060,00003,1965-10-01,2020-01-30,18730,TRUE,TRUE,39,310,Springfield OH,63915
USGS,01209901,"RIPPOWAM RIVER AT STAMFORD, CT.",41.0661111,-73.5492722,01100006,dv,00060,00003,1977-09-17,2020-01-30,8526,TRUE,TRUE,09,34,Stamford CT,122011
USGS,04161820,"CLINTON RIVER AT STERLING HEIGHTS, MI",42.6144781,-83.02659329,04090003,dv,00060,00003,1978-10-01,2020-01-30,9163,TRUE,TRUE,26,309,Sterling Heights MI,127027
USGS,04163400,"PLUM BROOK AT UTICA, MI",42.60142277,-83.0713165,04090003,dv,00060,00003,1965-07-01,2020-01-30,19511,TRUE,TRUE,26,16.5,Sterling Heights MI,127027
USGS,04240010,"ONONDAGA CREEK AT SPENCER STREET, SYRACUSE NY",43.0575,-76.1625,04140201,dv,00060,00003,1970-09-01,2020-01-30,18049,TRUE,TRUE,36,110,Syracuse NY,140793
USGS,04240100,HARBOR BROOK AT SYRACUSE NY,43.0358333,-76.1816667,04140201,dv,00060,00003,1959-06-19,2020-01-30,21769,TRUE,TRUE,36,10,Syracuse NY,140793
USGS,04240105,"HARBOR BROOK AT HIAWATHA BOULEVARD, SYRACUSE NY",43.0561111,-76.185,04140201,dv,00060,00003,1970-10-01,2020-01-30,17652,TRUE,TRUE,36,12.1,Syracuse NY,140793
USGS,04240120,"LEY CREEK AT PARK STREET, SYRACUSE NY",43.0772222,-76.17027778,04140201,dv,00060,00003,1970-09-01,2020-01-30,17252,TRUE,TRUE,36,29.9,Syracuse NY,140793
USGS,04245236,"MEADOW BROOK AT HURLBURT RD, SYRACUSE NY",43.04166667,-76.10027778,04140202,dv,00060,00003,1970-12-01,2007-09-29,11574,TRUE,TRUE,36,3.06,Syracuse NY,140793
USGS,12091200,"LEACH CREEK NEAR FIRCREST, WA",47.2214873,-122.5092916,17110019,dv,00060,00003,1957-03-01,2020-01-30,22321,TRUE,TRUE,53,4.73,Tacoma WA,197621
USGS,01109060,"THREEMILE RIVER AT NORTH DIGHTON, MA",41.8662122,-71.12282369,01090004,dv,00060,00003,1966-07-01,2020-01-30,19572,TRUE,TRUE,25,84.3,Taunton MA,57377
USGS,11043000,MURRIETA C A TEMECULA CA,33.47975066,-117.1439203,18070302,dv,00060,00003,1930-10-01,2020-01-30,32628,TRUE,TRUE,06,222,Temecula CA,90347
USGS,11044000,SANTA MARGARITA R NR TEMECULA CA,33.4739175,-117.1422536,18070302,dv,00060,00003,1923-02-01,2020-01-30,35428,TRUE,TRUE,06,588,Temecula CA,90347
USGS,03341500,"WABASH RIVER AT TERRE HAUTE, IN",39.4657222,-87.4195,05120111,dv,00060,00003,1927-10-01,2020-01-30,33725,TRUE,TRUE,18,12265,Terre Haute IN,56544
USGS,08068400,"Panther Br at Gosling Rd, The Woodlands, TX",30.192159,-95.4838288,12040102,dv,00060,00003,1974-08-01,2020-01-30,8069,TRUE,TRUE,48,25.9,The Woodlands TX,80285
USGS,08068450,"Panther Br nr Spring, TX",30.1343832,-95.4777175,12040102,dv,00060,00003,1972-04-01,2020-01-30,9069,TRUE,TRUE,48,34.5,The Woodlands TX,80285
USGS,04177000,"Ottawa River at University of Toledo, Toledo OH",41.65968056,-83.6125472,04100001,dv,00060,00003,1945-03-16,2020-01-29,17181,TRUE,TRUE,39,150,Toledo OH,305292
USGS,06889000,"KANSAS R AT TOPEKA, KS",39.0666666,-95.6497028,10270102,dv,00060,00003,1917-06-12,2020-01-30,37418,TRUE,TRUE,20,56720,Topeka KS,121229
